"0","grade <- randomGrades >= 60"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","randomGrades"
"1"," [1]"
"1"," 42"
"1"," 79"
"1"," 61"
"1"," 55"
"1"," 68"
"1"," 66"
"1"," 46"
"1"," 61"
"1"," 53"
"1"," 54"
"1"," 64"
"1"," 42"
"1"," 43"
"1"," 60"
"1"," 65"
"1","
"
"0","grade"
"1"," [1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","[12]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"0","passData <- list(成績=grade,學分數=randomCredits)"
"0","passData"
"1","$成績
"
"1"," [1]"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1"," FALSE"
"1","  TRUE"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","
"
"1","[12]"
"1"," FALSE"
"1"," FALSE"
"1","  TRUE"
"1","  TRUE"
"1","
"
"1","
"
"1","$學分數
"
"1"," [1]"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 0"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 0"
"1"," 0"
"1"," 3"
"1"," 2"
"1"," 1"
"1","
"
"1","
"
